

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 15:20:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1673  0F50                     	;# 
  1674  0F51                     	;# 
  1675  0F52                     	;# 
  1676  0F53                     	;# 
  1677  0F54                     	;# 
  1678  0F55                     	;# 
  1679  0F56                     	;# 
  1680  0F57                     	;# 
  1681  0F59                     	;# 
  1682  0F5A                     	;# 
  1683  0F5B                     	;# 
  1684  0F5C                     	;# 
  1685  0F5D                     	;# 
  1686  0F61                     	;# 
  1687  0F62                     	;# 
  1688  0F64                     	;# 
  1689  0F65                     	;# 
  1690  0F66                     	;# 
  1691  0F67                     	;# 
  1692  0F68                     	;# 
  1693  0F69                     	;# 
  1694  0F6A                     	;# 
  1695  0F6B                     	;# 
  1696  0F6C                     	;# 
  1697  0F6D                     	;# 
  1698  0FE4                     	;# 
  1699  0FE5                     	;# 
  1700  0FE6                     	;# 
  1701  0FE7                     	;# 
  1702  0FE8                     	;# 
  1703  0FE9                     	;# 
  1704  0FEA                     	;# 
  1705  0FEB                     	;# 
  1706  0FED                     	;# 
  1707  0FEE                     	;# 
  1708  0FEF                     	;# 
  1709  0000                     	;# 
  1710  0001                     	;# 
  1711  0002                     	;# 
  1712  0003                     	;# 
  1713  0004                     	;# 
  1714  0005                     	;# 
  1715  0006                     	;# 
  1716  0007                     	;# 
  1717  0008                     	;# 
  1718  0009                     	;# 
  1719  000A                     	;# 
  1720  000B                     	;# 
  1721  000C                     	;# 
  1722  000D                     	;# 
  1723  000E                     	;# 
  1724  000F                     	;# 
  1725  0010                     	;# 
  1726  0011                     	;# 
  1727  0012                     	;# 
  1728  0013                     	;# 
  1729  0014                     	;# 
  1730  0015                     	;# 
  1731  0016                     	;# 
  1732  0017                     	;# 
  1733  0018                     	;# 
  1734  0019                     	;# 
  1735  001A                     	;# 
  1736  001C                     	;# 
  1737  001C                     	;# 
  1738  001D                     	;# 
  1739  001D                     	;# 
  1740  001E                     	;# 
  1741  001F                     	;# 
  1742  008C                     	;# 
  1743  008C                     	;# 
  1744  008D                     	;# 
  1745  008E                     	;# 
  1746  008E                     	;# 
  1747  008F                     	;# 
  1748  0090                     	;# 
  1749  0090                     	;# 
  1750  0091                     	;# 
  1751  0093                     	;# 
  1752  0094                     	;# 
  1753  0095                     	;# 
  1754  0096                     	;# 
  1755  0097                     	;# 
  1756  0098                     	;# 
  1757  0099                     	;# 
  1758  009A                     	;# 
  1759  009B                     	;# 
  1760  009C                     	;# 
  1761  009D                     	;# 
  1762  009E                     	;# 
  1763  010C                     	;# 
  1764  010D                     	;# 
  1765  010E                     	;# 
  1766  010E                     	;# 
  1767  010F                     	;# 
  1768  0110                     	;# 
  1769  0110                     	;# 
  1770  0111                     	;# 
  1771  0112                     	;# 
  1772  0112                     	;# 
  1773  0113                     	;# 
  1774  0114                     	;# 
  1775  0114                     	;# 
  1776  0115                     	;# 
  1777  0116                     	;# 
  1778  0116                     	;# 
  1779  0117                     	;# 
  1780  0119                     	;# 
  1781  0119                     	;# 
  1782  0119                     	;# 
  1783  011A                     	;# 
  1784  011A                     	;# 
  1785  011A                     	;# 
  1786  011B                     	;# 
  1787  011B                     	;# 
  1788  011B                     	;# 
  1789  011B                     	;# 
  1790  011B                     	;# 
  1791  011C                     	;# 
  1792  011C                     	;# 
  1793  011C                     	;# 
  1794  011D                     	;# 
  1795  011D                     	;# 
  1796  011D                     	;# 
  1797  011E                     	;# 
  1798  011E                     	;# 
  1799  011E                     	;# 
  1800  011F                     	;# 
  1801  011F                     	;# 
  1802  011F                     	;# 
  1803  011F                     	;# 
  1804  011F                     	;# 
  1805  018C                     	;# 
  1806  018D                     	;# 
  1807  018E                     	;# 
  1808  018F                     	;# 
  1809  0190                     	;# 
  1810  0191                     	;# 
  1811  0192                     	;# 
  1812  0196                     	;# 
  1813  0197                     	;# 
  1814  0198                     	;# 
  1815  0199                     	;# 
  1816  019A                     	;# 
  1817  019B                     	;# 
  1818  019C                     	;# 
  1819  020C                     	;# 
  1820  020C                     	;# 
  1821  020D                     	;# 
  1822  020E                     	;# 
  1823  020F                     	;# 
  1824  020F                     	;# 
  1825  0210                     	;# 
  1826  0210                     	;# 
  1827  0211                     	;# 
  1828  0211                     	;# 
  1829  0212                     	;# 
  1830  0212                     	;# 
  1831  0213                     	;# 
  1832  0214                     	;# 
  1833  0215                     	;# 
  1834  0215                     	;# 
  1835  0216                     	;# 
  1836  0216                     	;# 
  1837  0217                     	;# 
  1838  0217                     	;# 
  1839  0218                     	;# 
  1840  0218                     	;# 
  1841  0219                     	;# 
  1842  021A                     	;# 
  1843  021B                     	;# 
  1844  021B                     	;# 
  1845  021C                     	;# 
  1846  021C                     	;# 
  1847  021D                     	;# 
  1848  021D                     	;# 
  1849  021E                     	;# 
  1850  021F                     	;# 
  1851  028C                     	;# 
  1852  028C                     	;# 
  1853  028D                     	;# 
  1854  028D                     	;# 
  1855  028E                     	;# 
  1856  028F                     	;# 
  1857  0290                     	;# 
  1858  0290                     	;# 
  1859  0291                     	;# 
  1860  0292                     	;# 
  1861  0292                     	;# 
  1862  0293                     	;# 
  1863  0293                     	;# 
  1864  0294                     	;# 
  1865  0295                     	;# 
  1866  0296                     	;# 
  1867  0296                     	;# 
  1868  0297                     	;# 
  1869  0298                     	;# 
  1870  0298                     	;# 
  1871  0299                     	;# 
  1872  0299                     	;# 
  1873  029A                     	;# 
  1874  029B                     	;# 
  1875  029C                     	;# 
  1876  029C                     	;# 
  1877  029D                     	;# 
  1878  030C                     	;# 
  1879  030C                     	;# 
  1880  030D                     	;# 
  1881  030E                     	;# 
  1882  030F                     	;# 
  1883  0310                     	;# 
  1884  0310                     	;# 
  1885  0311                     	;# 
  1886  0312                     	;# 
  1887  0313                     	;# 
  1888  0314                     	;# 
  1889  0314                     	;# 
  1890  0315                     	;# 
  1891  0316                     	;# 
  1892  0317                     	;# 
  1893  0318                     	;# 
  1894  0318                     	;# 
  1895  0319                     	;# 
  1896  031A                     	;# 
  1897  031B                     	;# 
  1898  031C                     	;# 
  1899  031C                     	;# 
  1900  031D                     	;# 
  1901  031E                     	;# 
  1902  031F                     	;# 
  1903  038C                     	;# 
  1904  038C                     	;# 
  1905  038D                     	;# 
  1906  038E                     	;# 
  1907  0390                     	;# 
  1908  0390                     	;# 
  1909  0391                     	;# 
  1910  0392                     	;# 
  1911  040C                     	;# 
  1912  040D                     	;# 
  1913  040E                     	;# 
  1914  040F                     	;# 
  1915  0410                     	;# 
  1916  0411                     	;# 
  1917  0416                     	;# 
  1918  0416                     	;# 
  1919  0417                     	;# 
  1920  0418                     	;# 
  1921  0418                     	;# 
  1922  0419                     	;# 
  1923  041A                     	;# 
  1924  041A                     	;# 
  1925  041B                     	;# 
  1926  041C                     	;# 
  1927  041C                     	;# 
  1928  041D                     	;# 
  1929  041E                     	;# 
  1930  041F                     	;# 
  1931  048C                     	;# 
  1932  048C                     	;# 
  1933  048D                     	;# 
  1934  048E                     	;# 
  1935  048F                     	;# 
  1936  048F                     	;# 
  1937  0490                     	;# 
  1938  0491                     	;# 
  1939  0492                     	;# 
  1940  0492                     	;# 
  1941  0493                     	;# 
  1942  0494                     	;# 
  1943  0495                     	;# 
  1944  0495                     	;# 
  1945  0496                     	;# 
  1946  0497                     	;# 
  1947  0498                     	;# 
  1948  0499                     	;# 
  1949  049A                     	;# 
  1950  049B                     	;# 
  1951  049C                     	;# 
  1952  049D                     	;# 
  1953  050C                     	;# 
  1954  050C                     	;# 
  1955  050D                     	;# 
  1956  050E                     	;# 
  1957  050F                     	;# 
  1958  050F                     	;# 
  1959  0510                     	;# 
  1960  0511                     	;# 
  1961  0512                     	;# 
  1962  0512                     	;# 
  1963  0513                     	;# 
  1964  0514                     	;# 
  1965  0515                     	;# 
  1966  0515                     	;# 
  1967  0516                     	;# 
  1968  0517                     	;# 
  1969  0518                     	;# 
  1970  0519                     	;# 
  1971  051A                     	;# 
  1972  051B                     	;# 
  1973  051C                     	;# 
  1974  051D                     	;# 
  1975  058C                     	;# 
  1976  058C                     	;# 
  1977  058D                     	;# 
  1978  058E                     	;# 
  1979  058F                     	;# 
  1980  058F                     	;# 
  1981  0590                     	;# 
  1982  0591                     	;# 
  1983  0592                     	;# 
  1984  0593                     	;# 
  1985  060C                     	;# 
  1986  060D                     	;# 
  1987  060E                     	;# 
  1988  060F                     	;# 
  1989  0610                     	;# 
  1990  0611                     	;# 
  1991  0612                     	;# 
  1992  0613                     	;# 
  1993  0614                     	;# 
  1994  0616                     	;# 
  1995  0617                     	;# 
  1996  0618                     	;# 
  1997  0619                     	;# 
  1998  061A                     	;# 
  1999  061B                     	;# 
  2000  061C                     	;# 
  2001  061D                     	;# 
  2002  061E                     	;# 
  2003  068C                     	;# 
  2004  068D                     	;# 
  2005  068E                     	;# 
  2006  068F                     	;# 
  2007  0690                     	;# 
  2008  0691                     	;# 
  2009  0692                     	;# 
  2010  0693                     	;# 
  2011  0694                     	;# 
  2012  070C                     	;# 
  2013  070D                     	;# 
  2014  070E                     	;# 
  2015  070F                     	;# 
  2016  0710                     	;# 
  2017  0711                     	;# 
  2018  0712                     	;# 
  2019  0713                     	;# 
  2020  0714                     	;# 
  2021  0716                     	;# 
  2022  0717                     	;# 
  2023  0718                     	;# 
  2024  0719                     	;# 
  2025  071A                     	;# 
  2026  071B                     	;# 
  2027  071C                     	;# 
  2028  071D                     	;# 
  2029  071E                     	;# 
  2030  0796                     	;# 
  2031  0797                     	;# 
  2032  0798                     	;# 
  2033  0799                     	;# 
  2034  079A                     	;# 
  2035  079B                     	;# 
  2036  080C                     	;# 
  2037  080D                     	;# 
  2038  080E                     	;# 
  2039  080F                     	;# 
  2040  0810                     	;# 
  2041  0811                     	;# 
  2042  0812                     	;# 
  2043  0813                     	;# 
  2044  0814                     	;# 
  2045  081A                     	;# 
  2046  081B                     	;# 
  2047  081C                     	;# 
  2048  081D                     	;# 
  2049  081E                     	;# 
  2050  081F                     	;# 
  2051  088C                     	;# 
  2052  088D                     	;# 
  2053  088E                     	;# 
  2054  088F                     	;# 
  2055  0890                     	;# 
  2056  0891                     	;# 
  2057  0892                     	;# 
  2058  0893                     	;# 
  2059  0895                     	;# 
  2060  0896                     	;# 
  2061  0897                     	;# 
  2062  0898                     	;# 
  2063  0899                     	;# 
  2064  089A                     	;# 
  2065  089B                     	;# 
  2066  090C                     	;# 
  2067  090E                     	;# 
  2068  090F                     	;# 
  2069  091F                     	;# 
  2070  091F                     	;# 
  2071  098F                     	;# 
  2072  098F                     	;# 
  2073  0990                     	;# 
  2074  0991                     	;# 
  2075  0992                     	;# 
  2076  0993                     	;# 
  2077  0994                     	;# 
  2078  0995                     	;# 
  2079  0996                     	;# 
  2080  0997                     	;# 
  2081  0E0F                     	;# 
  2082  0E10                     	;# 
  2083  0E11                     	;# 
  2084  0E12                     	;# 
  2085  0E13                     	;# 
  2086  0E14                     	;# 
  2087  0E15                     	;# 
  2088  0E16                     	;# 
  2089  0E17                     	;# 
  2090  0E18                     	;# 
  2091  0E19                     	;# 
  2092  0E1A                     	;# 
  2093  0E1B                     	;# 
  2094  0E1C                     	;# 
  2095  0E1D                     	;# 
  2096  0E1E                     	;# 
  2097  0E1F                     	;# 
  2098  0E20                     	;# 
  2099  0E21                     	;# 
  2100  0E22                     	;# 
  2101  0E23                     	;# 
  2102  0E24                     	;# 
  2103  0E25                     	;# 
  2104  0E26                     	;# 
  2105  0E27                     	;# 
  2106  0E28                     	;# 
  2107  0E29                     	;# 
  2108  0E2A                     	;# 
  2109  0E2B                     	;# 
  2110  0E2C                     	;# 
  2111  0E2D                     	;# 
  2112  0E2E                     	;# 
  2113  0E2F                     	;# 
  2114  0E30                     	;# 
  2115  0E31                     	;# 
  2116  0E32                     	;# 
  2117  0E33                     	;# 
  2118  0E34                     	;# 
  2119  0E35                     	;# 
  2120  0E36                     	;# 
  2121  0E37                     	;# 
  2122  0E8F                     	;# 
  2123  0E90                     	;# 
  2124  0E91                     	;# 
  2125  0E92                     	;# 
  2126  0E93                     	;# 
  2127  0E94                     	;# 
  2128  0E95                     	;# 
  2129  0E96                     	;# 
  2130  0E97                     	;# 
  2131  0E9C                     	;# 
  2132  0E9D                     	;# 
  2133  0E9E                     	;# 
  2134  0EA1                     	;# 
  2135  0EA2                     	;# 
  2136  0EA3                     	;# 
  2137  0EA4                     	;# 
  2138  0EA5                     	;# 
  2139  0EA9                     	;# 
  2140  0EAA                     	;# 
  2141  0EAB                     	;# 
  2142  0EAC                     	;# 
  2143  0EB1                     	;# 
  2144  0EB2                     	;# 
  2145  0EB3                     	;# 
  2146  0EB8                     	;# 
  2147  0EB9                     	;# 
  2148  0EBA                     	;# 
  2149  0EBB                     	;# 
  2150  0EBC                     	;# 
  2151  0EBD                     	;# 
  2152  0EBE                     	;# 
  2153  0EC3                     	;# 
  2154  0EC5                     	;# 
  2155  0EC6                     	;# 
  2156  0EC7                     	;# 
  2157  0EC8                     	;# 
  2158  0EC9                     	;# 
  2159  0ECA                     	;# 
  2160  0ECB                     	;# 
  2161  0ECC                     	;# 
  2162  0F10                     	;# 
  2163  0F11                     	;# 
  2164  0F12                     	;# 
  2165  0F13                     	;# 
  2166  0F14                     	;# 
  2167  0F15                     	;# 
  2168  0F16                     	;# 
  2169  0F17                     	;# 
  2170  0F18                     	;# 
  2171  0F19                     	;# 
  2172  0F1A                     	;# 
  2173  0F1B                     	;# 
  2174  0F1C                     	;# 
  2175  0F1D                     	;# 
  2176  0F1E                     	;# 
  2177  0F1F                     	;# 
  2178  0F20                     	;# 
  2179  0F21                     	;# 
  2180  0F22                     	;# 
  2181  0F23                     	;# 
  2182  0F24                     	;# 
  2183  0F25                     	;# 
  2184  0F26                     	;# 
  2185  0F27                     	;# 
  2186  0F28                     	;# 
  2187  0F29                     	;# 
  2188  0F2A                     	;# 
  2189  0F2B                     	;# 
  2190  0F2C                     	;# 
  2191  0F2D                     	;# 
  2192  0F2E                     	;# 
  2193  0F2F                     	;# 
  2194  0F30                     	;# 
  2195  0F31                     	;# 
  2196  0F32                     	;# 
  2197  0F38                     	;# 
  2198  0F39                     	;# 
  2199  0F3A                     	;# 
  2200  0F3B                     	;# 
  2201  0F3C                     	;# 
  2202  0F3D                     	;# 
  2203  0F3E                     	;# 
  2204  0F3F                     	;# 
  2205  0F40                     	;# 
  2206  0F41                     	;# 
  2207  0F43                     	;# 
  2208  0F44                     	;# 
  2209  0F45                     	;# 
  2210  0F46                     	;# 
  2211  0F47                     	;# 
  2212  0F48                     	;# 
  2213  0F49                     	;# 
  2214  0F4A                     	;# 
  2215  0F4B                     	;# 
  2216  0F4C                     	;# 
  2217  0F4E                     	;# 
  2218  0F4F                     	;# 
  2219  0F50                     	;# 
  2220  0F51                     	;# 
  2221  0F52                     	;# 
  2222  0F53                     	;# 
  2223  0F54                     	;# 
  2224  0F55                     	;# 
  2225  0F56                     	;# 
  2226  0F57                     	;# 
  2227  0F59                     	;# 
  2228  0F5A                     	;# 
  2229  0F5B                     	;# 
  2230  0F5C                     	;# 
  2231  0F5D                     	;# 
  2232  0F61                     	;# 
  2233  0F62                     	;# 
  2234  0F64                     	;# 
  2235  0F65                     	;# 
  2236  0F66                     	;# 
  2237  0F67                     	;# 
  2238  0F68                     	;# 
  2239  0F69                     	;# 
  2240  0F6A                     	;# 
  2241  0F6B                     	;# 
  2242  0F6C                     	;# 
  2243  0F6D                     	;# 
  2244  0FE4                     	;# 
  2245  0FE5                     	;# 
  2246  0FE6                     	;# 
  2247  0FE7                     	;# 
  2248  0FE8                     	;# 
  2249  0FE9                     	;# 
  2250  0FEA                     	;# 
  2251  0FEB                     	;# 
  2252  0FED                     	;# 
  2253  0FEE                     	;# 
  2254  0FEF                     	;# 
  2255  0000                     	;# 
  2256  0001                     	;# 
  2257  0002                     	;# 
  2258  0003                     	;# 
  2259  0004                     	;# 
  2260  0005                     	;# 
  2261  0006                     	;# 
  2262  0007                     	;# 
  2263  0008                     	;# 
  2264  0009                     	;# 
  2265  000A                     	;# 
  2266  000B                     	;# 
  2267  000C                     	;# 
  2268  000D                     	;# 
  2269  000E                     	;# 
  2270  000F                     	;# 
  2271  0010                     	;# 
  2272  0011                     	;# 
  2273  0012                     	;# 
  2274  0013                     	;# 
  2275  0014                     	;# 
  2276  0015                     	;# 
  2277  0016                     	;# 
  2278  0017                     	;# 
  2279  0018                     	;# 
  2280  0019                     	;# 
  2281  001A                     	;# 
  2282  001C                     	;# 
  2283  001C                     	;# 
  2284  001D                     	;# 
  2285  001D                     	;# 
  2286  001E                     	;# 
  2287  001F                     	;# 
  2288  008C                     	;# 
  2289  008C                     	;# 
  2290  008D                     	;# 
  2291  008E                     	;# 
  2292  008E                     	;# 
  2293  008F                     	;# 
  2294  0090                     	;# 
  2295  0090                     	;# 
  2296  0091                     	;# 
  2297  0093                     	;# 
  2298  0094                     	;# 
  2299  0095                     	;# 
  2300  0096                     	;# 
  2301  0097                     	;# 
  2302  0098                     	;# 
  2303  0099                     	;# 
  2304  009A                     	;# 
  2305  009B                     	;# 
  2306  009C                     	;# 
  2307  009D                     	;# 
  2308  009E                     	;# 
  2309  010C                     	;# 
  2310  010D                     	;# 
  2311  010E                     	;# 
  2312  010E                     	;# 
  2313  010F                     	;# 
  2314  0110                     	;# 
  2315  0110                     	;# 
  2316  0111                     	;# 
  2317  0112                     	;# 
  2318  0112                     	;# 
  2319  0113                     	;# 
  2320  0114                     	;# 
  2321  0114                     	;# 
  2322  0115                     	;# 
  2323  0116                     	;# 
  2324  0116                     	;# 
  2325  0117                     	;# 
  2326  0119                     	;# 
  2327  0119                     	;# 
  2328  0119                     	;# 
  2329  011A                     	;# 
  2330  011A                     	;# 
  2331  011A                     	;# 
  2332  011B                     	;# 
  2333  011B                     	;# 
  2334  011B                     	;# 
  2335  011B                     	;# 
  2336  011B                     	;# 
  2337  011C                     	;# 
  2338  011C                     	;# 
  2339  011C                     	;# 
  2340  011D                     	;# 
  2341  011D                     	;# 
  2342  011D                     	;# 
  2343  011E                     	;# 
  2344  011E                     	;# 
  2345  011E                     	;# 
  2346  011F                     	;# 
  2347  011F                     	;# 
  2348  011F                     	;# 
  2349  011F                     	;# 
  2350  011F                     	;# 
  2351  018C                     	;# 
  2352  018D                     	;# 
  2353  018E                     	;# 
  2354  018F                     	;# 
  2355  0190                     	;# 
  2356  0191                     	;# 
  2357  0192                     	;# 
  2358  0196                     	;# 
  2359  0197                     	;# 
  2360  0198                     	;# 
  2361  0199                     	;# 
  2362  019A                     	;# 
  2363  019B                     	;# 
  2364  019C                     	;# 
  2365  020C                     	;# 
  2366  020C                     	;# 
  2367  020D                     	;# 
  2368  020E                     	;# 
  2369  020F                     	;# 
  2370  020F                     	;# 
  2371  0210                     	;# 
  2372  0210                     	;# 
  2373  0211                     	;# 
  2374  0211                     	;# 
  2375  0212                     	;# 
  2376  0212                     	;# 
  2377  0213                     	;# 
  2378  0214                     	;# 
  2379  0215                     	;# 
  2380  0215                     	;# 
  2381  0216                     	;# 
  2382  0216                     	;# 
  2383  0217                     	;# 
  2384  0217                     	;# 
  2385  0218                     	;# 
  2386  0218                     	;# 
  2387  0219                     	;# 
  2388  021A                     	;# 
  2389  021B                     	;# 
  2390  021B                     	;# 
  2391  021C                     	;# 
  2392  021C                     	;# 
  2393  021D                     	;# 
  2394  021D                     	;# 
  2395  021E                     	;# 
  2396  021F                     	;# 
  2397  028C                     	;# 
  2398  028C                     	;# 
  2399  028D                     	;# 
  2400  028D                     	;# 
  2401  028E                     	;# 
  2402  028F                     	;# 
  2403  0290                     	;# 
  2404  0290                     	;# 
  2405  0291                     	;# 
  2406  0292                     	;# 
  2407  0292                     	;# 
  2408  0293                     	;# 
  2409  0293                     	;# 
  2410  0294                     	;# 
  2411  0295                     	;# 
  2412  0296                     	;# 
  2413  0296                     	;# 
  2414  0297                     	;# 
  2415  0298                     	;# 
  2416  0298                     	;# 
  2417  0299                     	;# 
  2418  0299                     	;# 
  2419  029A                     	;# 
  2420  029B                     	;# 
  2421  029C                     	;# 
  2422  029C                     	;# 
  2423  029D                     	;# 
  2424  030C                     	;# 
  2425  030C                     	;# 
  2426  030D                     	;# 
  2427  030E                     	;# 
  2428  030F                     	;# 
  2429  0310                     	;# 
  2430  0310                     	;# 
  2431  0311                     	;# 
  2432  0312                     	;# 
  2433  0313                     	;# 
  2434  0314                     	;# 
  2435  0314                     	;# 
  2436  0315                     	;# 
  2437  0316                     	;# 
  2438  0317                     	;# 
  2439  0318                     	;# 
  2440  0318                     	;# 
  2441  0319                     	;# 
  2442  031A                     	;# 
  2443  031B                     	;# 
  2444  031C                     	;# 
  2445  031C                     	;# 
  2446  031D                     	;# 
  2447  031E                     	;# 
  2448  031F                     	;# 
  2449  038C                     	;# 
  2450  038C                     	;# 
  2451  038D                     	;# 
  2452  038E                     	;# 
  2453  0390                     	;# 
  2454  0390                     	;# 
  2455  0391                     	;# 
  2456  0392                     	;# 
  2457  040C                     	;# 
  2458  040D                     	;# 
  2459  040E                     	;# 
  2460  040F                     	;# 
  2461  0410                     	;# 
  2462  0411                     	;# 
  2463  0416                     	;# 
  2464  0416                     	;# 
  2465  0417                     	;# 
  2466  0418                     	;# 
  2467  0418                     	;# 
  2468  0419                     	;# 
  2469  041A                     	;# 
  2470  041A                     	;# 
  2471  041B                     	;# 
  2472  041C                     	;# 
  2473  041C                     	;# 
  2474  041D                     	;# 
  2475  041E                     	;# 
  2476  041F                     	;# 
  2477  048C                     	;# 
  2478  048C                     	;# 
  2479  048D                     	;# 
  2480  048E                     	;# 
  2481  048F                     	;# 
  2482  048F                     	;# 
  2483  0490                     	;# 
  2484  0491                     	;# 
  2485  0492                     	;# 
  2486  0492                     	;# 
  2487  0493                     	;# 
  2488  0494                     	;# 
  2489  0495                     	;# 
  2490  0495                     	;# 
  2491  0496                     	;# 
  2492  0497                     	;# 
  2493  0498                     	;# 
  2494  0499                     	;# 
  2495  049A                     	;# 
  2496  049B                     	;# 
  2497  049C                     	;# 
  2498  049D                     	;# 
  2499  050C                     	;# 
  2500  050C                     	;# 
  2501  050D                     	;# 
  2502  050E                     	;# 
  2503  050F                     	;# 
  2504  050F                     	;# 
  2505  0510                     	;# 
  2506  0511                     	;# 
  2507  0512                     	;# 
  2508  0512                     	;# 
  2509  0513                     	;# 
  2510  0514                     	;# 
  2511  0515                     	;# 
  2512  0515                     	;# 
  2513  0516                     	;# 
  2514  0517                     	;# 
  2515  0518                     	;# 
  2516  0519                     	;# 
  2517  051A                     	;# 
  2518  051B                     	;# 
  2519  051C                     	;# 
  2520  051D                     	;# 
  2521  058C                     	;# 
  2522  058C                     	;# 
  2523  058D                     	;# 
  2524  058E                     	;# 
  2525  058F                     	;# 
  2526  058F                     	;# 
  2527  0590                     	;# 
  2528  0591                     	;# 
  2529  0592                     	;# 
  2530  0593                     	;# 
  2531  060C                     	;# 
  2532  060D                     	;# 
  2533  060E                     	;# 
  2534  060F                     	;# 
  2535  0610                     	;# 
  2536  0611                     	;# 
  2537  0612                     	;# 
  2538  0613                     	;# 
  2539  0614                     	;# 
  2540  0616                     	;# 
  2541  0617                     	;# 
  2542  0618                     	;# 
  2543  0619                     	;# 
  2544  061A                     	;# 
  2545  061B                     	;# 
  2546  061C                     	;# 
  2547  061D                     	;# 
  2548  061E                     	;# 
  2549  068C                     	;# 
  2550  068D                     	;# 
  2551  068E                     	;# 
  2552  068F                     	;# 
  2553  0690                     	;# 
  2554  0691                     	;# 
  2555  0692                     	;# 
  2556  0693                     	;# 
  2557  0694                     	;# 
  2558  070C                     	;# 
  2559  070D                     	;# 
  2560  070E                     	;# 
  2561  070F                     	;# 
  2562  0710                     	;# 
  2563  0711                     	;# 
  2564  0712                     	;# 
  2565  0713                     	;# 
  2566  0714                     	;# 
  2567  0716                     	;# 
  2568  0717                     	;# 
  2569  0718                     	;# 
  2570  0719                     	;# 
  2571  071A                     	;# 
  2572  071B                     	;# 
  2573  071C                     	;# 
  2574  071D                     	;# 
  2575  071E                     	;# 
  2576  0796                     	;# 
  2577  0797                     	;# 
  2578  0798                     	;# 
  2579  0799                     	;# 
  2580  079A                     	;# 
  2581  079B                     	;# 
  2582  080C                     	;# 
  2583  080D                     	;# 
  2584  080E                     	;# 
  2585  080F                     	;# 
  2586  0810                     	;# 
  2587  0811                     	;# 
  2588  0812                     	;# 
  2589  0813                     	;# 
  2590  0814                     	;# 
  2591  081A                     	;# 
  2592  081B                     	;# 
  2593  081C                     	;# 
  2594  081D                     	;# 
  2595  081E                     	;# 
  2596  081F                     	;# 
  2597  088C                     	;# 
  2598  088D                     	;# 
  2599  088E                     	;# 
  2600  088F                     	;# 
  2601  0890                     	;# 
  2602  0891                     	;# 
  2603  0892                     	;# 
  2604  0893                     	;# 
  2605  0895                     	;# 
  2606  0896                     	;# 
  2607  0897                     	;# 
  2608  0898                     	;# 
  2609  0899                     	;# 
  2610  089A                     	;# 
  2611  089B                     	;# 
  2612  090C                     	;# 
  2613  090E                     	;# 
  2614  090F                     	;# 
  2615  091F                     	;# 
  2616  091F                     	;# 
  2617  098F                     	;# 
  2618  098F                     	;# 
  2619  0990                     	;# 
  2620  0991                     	;# 
  2621  0992                     	;# 
  2622  0993                     	;# 
  2623  0994                     	;# 
  2624  0995                     	;# 
  2625  0996                     	;# 
  2626  0997                     	;# 
  2627  0E0F                     	;# 
  2628  0E10                     	;# 
  2629  0E11                     	;# 
  2630  0E12                     	;# 
  2631  0E13                     	;# 
  2632  0E14                     	;# 
  2633  0E15                     	;# 
