

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 23:05:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  6687                           
  6688                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  6689  0709  30FF               	movlw	255
  6690  070A  00C6               	movwf	70	;volatile
  6691  070B                     l1933:
  6692                           
  6693                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  6694  070B  30FF               	movlw	255
  6695  070C  00D1               	movwf	81	;volatile
  6696  070D                     l1935:
  6697                           
  6698                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  6699  070D  30FF               	movlw	255
  6700  070E  00DC               	movwf	92	;volatile
  6701  070F                     l1937:
  6702                           
  6703                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  6704  070F  3007               	movlw	7
  6705  0710  00E7               	movwf	103	;volatile
  6706  0711                     l1939:
  6707                           
  6708                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  6709  0711  30FF               	movlw	255
  6710  0712  00BC               	movwf	60	;volatile
  6711  0713                     l1941:
  6712                           
  6713                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  6714  0713  30FF               	movlw	255
  6715  0714  00C7               	movwf	71	;volatile
  6716  0715                     l1943:
  6717                           
  6718                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  6719  0715  30FF               	movlw	255
  6720  0716  00D2               	movwf	82	;volatile
  6721  0717                     l1945:
  6722                           
  6723                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  6724  0717  30FF               	movlw	255
  6725  0718  00DD               	movwf	93	;volatile
  6726  0719                     l1947:
  6727                           
  6728                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  6729  0719  3007               	movlw	7
  6730  071A  00E8               	movwf	104	;volatile
  6731  071B                     l1949:
  6732                           
  6733                           ;mcc_generated_files/pin_manager.c: 127:     SSP1CLKPPS = 0x13;
  6734  071B  3013               	movlw	19
  6735  071C  003D               	movlb	29	; select bank29
  6736  071D  00C5               	movwf	69	;volatile
  6737  071E                     l1951:
  6738                           
  6739                           ;mcc_generated_files/pin_manager.c: 128:     RC3PPS = 0x14;
  6740  071E  3014               	movlw	20
  6741  071F  003E               	movlb	30	; select bank30
  6742  0720  00A3               	movwf	35	;volatile
  6743  0721                     l1953:
  6744                           
  6745                           ;mcc_generated_files/pin_manager.c: 129:     RC4PPS = 0x15;
  6746  0721  3015               	movlw	21
  6747  0722  00A4               	movwf	36	;volatile
  6748  0723                     l1955:
  6749                           
  6750                           ;mcc_generated_files/pin_manager.c: 130:     SSP1DATPPS = 0x14;
  6751  0723  3014               	movlw	20
  6752  0724  003D               	movlb	29	; select bank29
  6753  0725  00C6               	movwf	70	;volatile
  6754  0726                     l412:
  6755  0726  0008               	return
  6756  0727                     __end_of_PIN_MANAGER_Initialize:
  6757                           
  6758                           	psect	text8
  6759  0679                     __ptext8:	
  6760 ;; *************** function _OSCILLATOR_Initialize *****************
  6761 ;; Defined at:
  6762 ;;		line 60 in file "mcc_generated_files/mcc.c"
  6763 ;; Parameters:    Size  Location     Type
  6764 ;;		None
  6765 ;; Auto vars:     Size  Location     Type
  6766 ;;		None
  6767 ;; Return value:  Size  Location     Type
  6768 ;;                  1    wreg      void 
  6769 ;; Registers used:
  6770 ;;		wreg, status,2
  6771 ;; Tracked objects:
  6772 ;;		On entry : 0/0
  6773 ;;		On exit  : 0/0
  6774 ;;		Unchanged: 0/0
  6775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6779 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6780 ;;Total ram usage:        0 bytes
  6781 ;; Hardware stack levels used:    1
  6782 ;; This function calls:
  6783 ;;		Nothing
  6784 ;; This function is called by:
  6785 ;;		_SYSTEM_Initialize
  6786 ;; This function uses a non-reentrant model
  6787 ;;
  6788                           
  6789                           
  6790                           ;psect for function _OSCILLATOR_Initialize
  6791  0679                     _OSCILLATOR_Initialize:
  6792  0679                     l1957:	
  6793                           ;incstack = 0
  6794                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6795                           
  6796                           
  6797                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  6798  0679  3062               	movlw	98
  6799  067A  0031               	movlb	17	; select bank17
  6800  067B  008D               	movwf	13	;volatile
  6801  067C                     l1959:
  6802                           
  6803                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  6804  067C  018F               	clrf	15	;volatile
  6805  067D                     l1961:
  6806                           
  6807                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  6808  067D  0191               	clrf	17	;volatile
  6809                           
  6810                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x04;
  6811  067E  3004               	movlw	4
  6812  067F  0093               	movwf	19	;volatile
  6813  0680                     l1963:
  6814                           
  6815                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  6816  0680  0192               	clrf	18	;volatile
  6817  0681                     l328:
  6818  0681  0008               	return
  6819  0682                     __end_of_OSCILLATOR_Initialize:
  6820                           
  6821                           	psect	text9
  6822  06AF                     __ptext9:	
  6823 ;; *************** function _I2C_Write *****************
  6824 ;; Defined at:
  6825 ;;		line 19 in file "I2C.c"
  6826 ;; Parameters:    Size  Location     Type
  6827 ;;  address         1    wreg     unsigned char 
  6828 ;;  reg             1    0[COMMON] unsigned char 
  6829 ;;  data            1    1[COMMON] unsigned char 
  6830 ;; Auto vars:     Size  Location     Type
  6831 ;;  address         1    2[COMMON] unsigned char 
  6832 ;; Return value:  Size  Location     Type
  6833 ;;                  1    wreg      void 
  6834 ;; Registers used:
  6835 ;;		wreg, status,2, status,0
  6836 ;; Tracked objects:
  6837 ;;		On entry : 0/0
  6838 ;;		On exit  : 0/0
  6839 ;;		Unchanged: 0/0
  6840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6841 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6842 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6844 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6845 ;;Total ram usage:        3 bytes
  6846 ;; Hardware stack levels used:    1
  6847 ;; This function calls:
  6848 ;;		Nothing
  6849 ;; This function is called by:
  6850 ;;		_main
  6851 ;; This function uses a non-reentrant model
  6852 ;;
  6853                           
  6854                           
  6855                           ;psect for function _I2C_Write
  6856  06AF                     _I2C_Write:
  6857                           
  6858                           ;incstack = 0
  6859                           ; Regs used in _I2C_Write: [wreg+status,2+status,0]
  6860                           ;I2C_Write@address stored from wreg
  6861  06AF  00F8               	movwf	I2C_Write@address
  6862  06B0                     l3561:
  6863                           
  6864                           ;I2C.c: 20:     SSP1BUF = (address << 1);
  6865  06B0  3578               	lslf	I2C_Write@address,w
  6866  06B1  0023               	movlb	3	; select bank3
  6867  06B2  008C               	movwf	12	;volatile
  6868  06B3                     l850:	
  6869                           ;I2C.c: 21:     while(!PIR3bits.SSP1IF);
  6870                           
  6871  06B3  002E               	movlb	14	; select bank14
  6872  06B4  1C0F               	btfss	15,0	;volatile
  6873  06B5  2EB7               	goto	u1921
  6874  06B6  2EB8               	goto	u1920
  6875  06B7                     u1921:
  6876  06B7  2EB3               	goto	l850
  6877  06B8                     u1920:
  6878  06B8                     l852:
  6879                           
  6880                           ;I2C.c: 22:     PIR3bits.SSP1IF = 0;
  6881  06B8  100F               	bcf	15,0	;volatile
  6882                           
  6883                           ;I2C.c: 23:     if(SSP1CON2bits.ACKSTAT){
  6884  06B9  0023               	movlb	3	; select bank3
  6885  06BA  1F11               	btfss	17,6	;volatile
  6886  06BB  2EBD               	goto	u1931
  6887  06BC  2EBE               	goto	u1930
  6888  06BD                     u1931:
  6889  06BD  2EC4               	goto	l3565
  6890  06BE                     u1930:
  6891  06BE                     l3563:
  6892                           
  6893                           ;I2C.c: 24:         SSP1CON2bits.PEN = 1;
  6894  06BE  1511               	bsf	17,2	;volatile
  6895  06BF                     l854:	
  6896                           ;I2C.c: 25:         while(SSP1CON2bits.PEN);
  6897                           
  6898  06BF  1911               	btfsc	17,2	;volatile
  6899  06C0  2EC2               	goto	u1941
  6900  06C1  2EC3               	goto	u1940
  6901  06C2                     u1941:
  6902  06C2  2EBF               	goto	l854
  6903  06C3                     u1940:
  6904  06C3  2EDF               	goto	l857
  6905  06C4                     l3565:
  6906                           
  6907                           ;I2C.c: 29:     SSP1BUF = reg;
  6908  06C4  0876               	movf	I2C_Write@reg,w
  6909  06C5  008C               	movwf	12	;volatile
  6910  06C6                     l858:	
  6911                           ;I2C.c: 30:     while(!PIR3bits.SSP1IF);
  6912                           
  6913  06C6  002E               	movlb	14	; select bank14
  6914  06C7  1C0F               	btfss	15,0	;volatile
  6915  06C8  2ECA               	goto	u1951
  6916  06C9  2ECB               	goto	u1950
  6917  06CA                     u1951:
  6918  06CA  2EC6               	goto	l858
  6919  06CB                     u1950:
  6920  06CB                     l860:
  6921                           
  6922                           ;I2C.c: 31:     PIR3bits.SSP1IF = 0;
  6923  06CB  100F               	bcf	15,0	;volatile
  6924                           
  6925                           ;I2C.c: 32:     if(SSP1CON2bits.ACKSTAT){
  6926  06CC  0023               	movlb	3	; select bank3
  6927  06CD  1F11               	btfss	17,6	;volatile
  6928  06CE  2ED0               	goto	u1961
  6929  06CF  2ED1               	goto	u1960
  6930  06D0                     u1961:
  6931  06D0  2ED7               	goto	l3569
  6932  06D1                     u1960:
  6933  06D1                     l3567:
  6934                           
  6935                           ;I2C.c: 33:         SSP1CON2bits.PEN = 1;
  6936  06D1  1511               	bsf	17,2	;volatile
  6937  06D2                     l862:	
  6938                           ;I2C.c: 34:         while(SSP1CON2bits.PEN);
  6939                           
  6940  06D2  1911               	btfsc	17,2	;volatile
  6941  06D3  2ED5               	goto	u1971
  6942  06D4  2ED6               	goto	u1970
  6943  06D5                     u1971:
  6944  06D5  2ED2               	goto	l862
  6945  06D6                     u1970:
  6946  06D6  2EDF               	goto	l857
  6947  06D7                     l3569:
  6948                           
  6949                           ;I2C.c: 38:     SSP1BUF = data;
  6950  06D7  0877               	movf	I2C_Write@data,w
  6951  06D8  008C               	movwf	12	;volatile
  6952  06D9                     l865:	
  6953                           ;I2C.c: 39:     while(!PIR3bits.SSP1IF);
  6954                           
  6955  06D9  002E               	movlb	14	; select bank14
  6956  06DA  1C0F               	btfss	15,0	;volatile
  6957  06DB  2EDD               	goto	u1981
  6958  06DC  2EDE               	goto	u1980
  6959  06DD                     u1981:
  6960  06DD  2ED9               	goto	l865
  6961  06DE                     u1980:
  6962  06DE                     l867:
  6963                           
  6964                           ;I2C.c: 40:     PIR3bits.SSP1IF = 0;
  6965  06DE  100F               	bcf	15,0	;volatile
  6966  06DF                     l857:
  6967  06DF  0008               	return
  6968  06E0                     __end_of_I2C_Write:
  6969                           
  6970                           	psect	text10
  6971  068C                     __ptext10:	
  6972 ;; *************** function _I2C_Start *****************
  6973 ;; Defined at:
  6974 ;;		line 12 in file "I2C.c"
  6975 ;; Parameters:    Size  Location     Type
  6976 ;;		None
  6977 ;; Auto vars:     Size  Location     Type
  6978 ;;		None
  6979 ;; Return value:  Size  Location     Type
  6980 ;;                  1    wreg      void 
  6981 ;; Registers used:
  6982 ;;		None
  6983 ;; Tracked objects:
  6984 ;;		On entry : 0/0
  6985 ;;		On exit  : 0/0
  6986 ;;		Unchanged: 0/0
  6987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6991 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6992 ;;Total ram usage:        0 bytes
  6993 ;; Hardware stack levels used:    1
  6994 ;; This function calls:
  6995 ;;		Nothing
  6996 ;; This function is called by:
  6997 ;;		_main
  6998 ;; This function uses a non-reentrant model
  6999 ;;
  7000                           
  7001                           
  7002                           ;psect for function _I2C_Start
  7003  068C                     _I2C_Start:
  7004  068C                     l2125:	
  7005                           ;incstack = 0
  7006                           ; Regs used in _I2C_Start: []
  7007                           
  7008                           
  7009                           ;I2C.c: 13:     SSP1CON1bits.SSPEN = 1;
  7010  068C  0023               	movlb	3	; select bank3
  7011  068D  1690               	bsf	16,5	;volatile
  7012                           
  7013                           ;I2C.c: 14:     SSP1CON2bits.SEN = 1;
  7014  068E  1411               	bsf	17,0	;volatile
  7015  068F                     l844:	
  7016                           ;I2C.c: 15:     while(SSP1CON2bits.SEN);
  7017                           
  7018  068F  1811               	btfsc	17,0	;volatile
  7019  0690  2E92               	goto	u141
  7020  0691  2E93               	goto	u140
  7021  0692                     u141:
  7022  0692  2E8F               	goto	l844
  7023  0693                     u140:
  7024  0693                     l846:
  7025                           
  7026                           ;I2C.c: 16:     PIR3bits.SSP1IF = 0;
  7027  0693  002E               	movlb	14	; select bank14
  7028  0694  100F               	bcf	15,0	;volatile
  7029  0695                     l847:
  7030  0695  0008               	return
  7031  0696                     __end_of_I2C_Start:
  7032                           
  7033                           	psect	text11
  7034  0776                     __ptext11:	
  7035 ;; *************** function _I2C_Read *****************
  7036 ;; Defined at:
  7037 ;;		line 43 in file "I2C.c"
  7038 ;; Parameters:    Size  Location     Type
  7039 ;;  address         1    wreg     unsigned char 
  7040 ;;  reg             1    0[COMMON] unsigned char 
  7041 ;; Auto vars:     Size  Location     Type
  7042 ;;  address         1    3[COMMON] unsigned char 
  7043 ;;  data            1    2[COMMON] unsigned char 
  7044 ;; Return value:  Size  Location     Type
  7045 ;;                  1    wreg      unsigned char 
  7046 ;; Registers used:
  7047 ;;		wreg, status,2, status,0, pclath, cstack
  7048 ;; Tracked objects:
  7049 ;;		On entry : 0/0
  7050 ;;		On exit  : 0/0
  7051 ;;		Unchanged: 0/0
  7052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7053 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7054 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7055 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7056 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7057 ;;Total ram usage:        4 bytes
  7058 ;; Hardware stack levels used:    1
  7059 ;; Hardware stack levels required when called:    1
  7060 ;; This function calls:
  7061 ;;		_I2C_Stop
  7062 ;; This function is called by:
  7063 ;;		_main
  7064 ;; This function uses a non-reentrant model
  7065 ;;
  7066                           
  7067                           
  7068                           ;psect for function _I2C_Read
  7069  0776                     _I2C_Read:
  7070                           
  7071                           ;incstack = 0
  7072                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  7073                           ;I2C_Read@address stored from wreg
  7074  0776  00F9               	movwf	I2C_Read@address
  7075  0777                     l3571:
  7076                           
  7077                           ;I2C.c: 44:     uint8_t data;;I2C.c: 46:     SSP1BUF = (address << 1);
  7078  0777  3579               	lslf	I2C_Read@address,w
  7079  0778  0023               	movlb	3	; select bank3
  7080  0779  008C               	movwf	12	;volatile
  7081  077A                     l870:	
  7082                           ;I2C.c: 47:     while(!PIR3bits.SSP1IF);
  7083                           
  7084  077A  002E               	movlb	14	; select bank14
  7085  077B  1C0F               	btfss	15,0	;volatile
  7086  077C  2F7E               	goto	u1991
  7087  077D  2F7F               	goto	u1990
  7088  077E                     u1991:
  7089  077E  2F7A               	goto	l870
  7090  077F                     u1990:
  7091  077F                     l872:
  7092                           
  7093                           ;I2C.c: 48:     PIR3bits.SSP1IF = 0;
  7094  077F  100F               	bcf	15,0	;volatile
  7095                           
  7096                           ;I2C.c: 49:     if(SSP1CON2bits.ACKSTAT){
  7097  0780  0023               	movlb	3	; select bank3
  7098  0781  1F11               	btfss	17,6	;volatile
  7099  0782  2F84               	goto	u2001
  7100  0783  2F85               	goto	u2000
  7101  0784                     u2001:
  7102  0784  2F8C               	goto	l3579
  7103  0785                     u2000:
  7104  0785                     l3573:
  7105                           
  7106                           ;I2C.c: 50:         SSP1CON2bits.PEN = 1;
  7107  0785  1511               	bsf	17,2	;volatile
  7108  0786                     l874:	
  7109                           ;I2C.c: 51:         while(SSP1CON2bits.PEN);
  7110                           
  7111  0786  1911               	btfsc	17,2	;volatile
  7112  0787  2F89               	goto	u2011
  7113  0788  2F8A               	goto	u2010
  7114  0789                     u2011:
  7115  0789  2F86               	goto	l874
  7116  078A                     u2010:
  7117  078A                     l3575:
  7118                           
  7119                           ;I2C.c: 52:         return (0xFF);
  7120  078A  30FF               	movlw	255
  7121  078B  2FD2               	goto	l877
  7122  078C                     l3579:
  7123                           
  7124                           ;I2C.c: 55:     SSP1BUF = reg;
  7125  078C  0876               	movf	I2C_Read@reg,w
  7126  078D  008C               	movwf	12	;volatile
  7127  078E                     l878:	
  7128                           ;I2C.c: 56:     while(!PIR3bits.SSP1IF);
  7129                           
  7130  078E  002E               	movlb	14	; select bank14
  7131  078F  1C0F               	btfss	15,0	;volatile
  7132  0790  2F92               	goto	u2021
  7133  0791  2F93               	goto	u2020
  7134  0792                     u2021:
  7135  0792  2F8E               	goto	l878
  7136  0793                     u2020:
  7137  0793                     l880:
  7138                           
  7139                           ;I2C.c: 57:     PIR3bits.SSP1IF = 0;
  7140  0793  100F               	bcf	15,0	;volatile
  7141                           
  7142                           ;I2C.c: 58:     if(SSP1CON2bits.ACKSTAT){
  7143  0794  0023               	movlb	3	; select bank3
  7144  0795  1F11               	btfss	17,6	;volatile
  7145  0796  2F98               	goto	u2031
  7146  0797  2F99               	goto	u2030
  7147  0798                     u2031:
  7148  0798  2F9F               	goto	l881
  7149  0799                     u2030:
  7150  0799                     l3581:
  7151                           
  7152                           ;I2C.c: 59:         SSP1CON2bits.PEN = 1;
  7153  0799  1511               	bsf	17,2	;volatile
  7154  079A                     l882:	
  7155                           ;I2C.c: 60:         while(SSP1CON2bits.PEN);
  7156                           
  7157  079A  1911               	btfsc	17,2	;volatile
  7158  079B  2F9D               	goto	u2041
  7159  079C  2F9E               	goto	u2040
  7160  079D                     u2041:
  7161  079D  2F9A               	goto	l882
  7162  079E                     u2040:
  7163  079E  2F8A               	goto	l3575
  7164  079F                     l881:	
  7165                           ;I2C.c: 62:     }
  7166                           
  7167                           
  7168                           ;I2C.c: 64:     SSP1CON2bits.RSEN = 1;
  7169  079F  1491               	bsf	17,1	;volatile
  7170  07A0                     l885:	
  7171                           ;I2C.c: 65:     while(SSP1CON2bits.RSEN);
  7172                           
  7173  07A0  1891               	btfsc	17,1	;volatile
  7174  07A1  2FA3               	goto	u2051
  7175  07A2  2FA4               	goto	u2050
  7176  07A3                     u2051:
  7177  07A3  2FA0               	goto	l885
  7178  07A4                     u2050:
  7179  07A4                     l887:
  7180                           
  7181                           ;I2C.c: 66:     PIR3bits.SSP1IF = 0;
  7182  07A4  002E               	movlb	14	; select bank14
  7183  07A5  100F               	bcf	15,0	;volatile
  7184  07A6                     l3587:
  7185                           
  7186                           ;I2C.c: 68:     address = (address << 1);
  7187  07A6  3579               	lslf	I2C_Read@address,w
  7188  07A7  00F7               	movwf	??_I2C_Read
  7189  07A8  0877               	movf	??_I2C_Read,w
  7190  07A9  00F9               	movwf	I2C_Read@address
  7191  07AA                     l3589:
  7192                           
  7193                           ;I2C.c: 69:     address |= 0x01;
  7194  07AA  1479               	bsf	I2C_Read@address,0
  7195  07AB                     l3591:
  7196                           
  7197                           ;I2C.c: 70:     SSP1BUF = address;
  7198  07AB  0879               	movf	I2C_Read@address,w
  7199  07AC  0023               	movlb	3	; select bank3
  7200  07AD  008C               	movwf	12	;volatile
  7201  07AE                     l888:	
  7202                           ;I2C.c: 71:     while(!PIR3bits.SSP1IF);
  7203                           
  7204  07AE  002E               	movlb	14	; select bank14
  7205  07AF  1C0F               	btfss	15,0	;volatile
  7206  07B0  2FB2               	goto	u2061
  7207  07B1  2FB3               	goto	u2060
  7208  07B2                     u2061:
  7209  07B2  2FAE               	goto	l888
  7210  07B3                     u2060:
  7211  07B3                     l890:
  7212                           
  7213                           ;I2C.c: 72:     PIR3bits.SSP1IF = 0;
  7214  07B3  100F               	bcf	15,0	;volatile
  7215                           
  7216                           ;I2C.c: 73:     if(SSP1CON2bits.ACKSTAT){
  7217  07B4  0023               	movlb	3	; select bank3
  7218  07B5  1F11               	btfss	17,6	;volatile
  7219  07B6  2FB8               	goto	u2071
  7220  07B7  2FB9               	goto	u2070
  7221  07B8                     u2071:
  7222  07B8  2FBF               	goto	l891
  7223  07B9                     u2070:
  7224  07B9                     l3593:
  7225                           
  7226                           ;I2C.c: 74:         SSP1CON2bits.PEN = 1;
  7227  07B9  1511               	bsf	17,2	;volatile
  7228  07BA                     l892:	
  7229                           ;I2C.c: 75:         while(SSP1CON2bits.PEN);
  7230                           
  7231  07BA  1911               	btfsc	17,2	;volatile
  7232  07BB  2FBD               	goto	u2081
  7233  07BC  2FBE               	goto	u2080
  7234  07BD                     u2081:
  7235  07BD  2FBA               	goto	l892
  7236  07BE                     u2080:
  7237  07BE  2F8A               	goto	l3575
  7238  07BF                     l891:	
  7239                           ;I2C.c: 77:     }
  7240                           
  7241                           
  7242                           ;I2C.c: 78:     SSP1CON2bits.RCEN = 1;
  7243  07BF  1591               	bsf	17,3	;volatile
  7244  07C0                     l895:	
  7245                           ;I2C.c: 79:     while(!SSP1STATbits.BF);
  7246                           
  7247  07C0  1C0F               	btfss	15,0	;volatile
  7248  07C1  2FC3               	goto	u2091
  7249  07C2  2FC4               	goto	u2090
  7250  07C3                     u2091:
  7251  07C3  2FC0               	goto	l895
  7252  07C4                     u2090:
  7253  07C4                     l3599:
  7254                           
  7255                           ;I2C.c: 80:     data = SSP1BUF;
  7256  07C4  080C               	movf	12,w	;volatile
  7257  07C5  00F7               	movwf	??_I2C_Read
  7258  07C6  0877               	movf	??_I2C_Read,w
  7259  07C7  00F8               	movwf	I2C_Read@data
  7260  07C8                     l3601:
  7261                           
  7262                           ;I2C.c: 82:     SSP1CON2bits.ACKDT = 1;
  7263  07C8  1691               	bsf	17,5	;volatile
  7264  07C9                     l3603:
  7265                           
  7266                           ;I2C.c: 83:     SSP1CON2bits.ACKEN = 1;
  7267  07C9  1611               	bsf	17,4	;volatile
  7268  07CA                     l898:	
  7269                           ;I2C.c: 84:     while(SSP1CON2bits.ACKEN);
  7270                           
  7271  07CA  1A11               	btfsc	17,4	;volatile
  7272  07CB  2FCD               	goto	u2101
  7273  07CC  2FCE               	goto	u2100
  7274  07CD                     u2101:
  7275  07CD  2FCA               	goto	l898
  7276  07CE                     u2100:
  7277  07CE                     l3605:
  7278                           
  7279                           ;I2C.c: 86:     I2C_Stop();
  7280  07CE  3186  2670  3187   	fcall	_I2C_Stop
  7281  07D1                     l3607:
  7282                           
  7283                           ;I2C.c: 88:     return data;
  7284  07D1  0878               	movf	I2C_Read@data,w
  7285  07D2                     l877:
  7286  07D2  0008               	return
  7287  07D3                     __end_of_I2C_Read:
  7288                           
  7289                           	psect	text12
  7290  0670                     __ptext12:	
  7291 ;; *************** function _I2C_Stop *****************
  7292 ;; Defined at:
  7293 ;;		line 91 in file "I2C.c"
  7294 ;; Parameters:    Size  Location     Type
  7295 ;;		None
  7296 ;; Auto vars:     Size  Location     Type
  7297 ;;		None
  7298 ;; Return value:  Size  Location     Type
  7299 ;;                  1    wreg      void 
  7300 ;; Registers used:
  7301 ;;		None
  7302 ;; Tracked objects:
  7303 ;;		On entry : 0/0
  7304 ;;		On exit  : 0/0
  7305 ;;		Unchanged: 0/0
  7306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7310 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7311 ;;Total ram usage:        0 bytes
  7312 ;; Hardware stack levels used:    1
  7313 ;; This function calls:
  7314 ;;		Nothing
  7315 ;; This function is called by:
  7316 ;;		_main
  7317 ;;		_I2C_Read
  7318 ;; This function uses a non-reentrant model
  7319 ;;
  7320                           
  7321                           
  7322                           ;psect for function _I2C_Stop
  7323  0670                     _I2C_Stop:
  7324  0670                     l1973:	
